day,kz_high,kz_low,high_in_kz,low_in_kz,cur_tail_max_hi,cur_tail_min_lo,next_head_max_hi,next_head_min_lo,took_high,took_low,early_takeout,early_bias
2024-02-25,1.0832200050354004,1.081820011138916,True,True,1.0859700441360474,1.0812599658966064,1.0853400230407715,1.0839699506759644,True,True,False,low_takeout
2024-02-26,1.0852500200271606,1.084689974784851,False,False,1.086590051651001,1.083299994468689,1.085669994354248,1.083709955215454,False,False,False,
2024-02-27,1.0847500562667847,1.0843299627304077,False,False,1.0846500396728516,1.0796600580215454,1.0840400457382202,1.082800030708313,False,False,False,
2024-02-28,1.0839799642562866,1.0834100246429443,False,False,1.0855799913406372,1.0795799493789673,1.0821800231933594,1.0798300504684448,False,False,False,
2024-02-29,1.0809500217437744,1.0799800157546997,False,False,1.0841599702835083,1.0798100233078003,1.0843199491500854,1.083150029182434,False,False,False,
2024-03-03,1.0839699506759644,1.0835000276565552,False,True,1.0866700410842896,1.0837299823760986,1.0860600471496582,1.0847500562667847,False,False,False,
2024-03-04,1.0859400033950806,1.085260033607483,False,True,1.0875999927520752,1.084030032157898,1.0859899520874023,1.0842100381851196,False,True,True,
2024-03-05,1.0858900547027588,1.0851199626922607,False,False,1.0915299654006958,1.0842100381851196,1.0907700061798096,1.0892800092697144,False,False,False,
2024-03-06,1.090109944343567,1.0892800092697144,False,True,1.0942000150680542,1.0867799520492554,1.0955599546432495,1.093649983406067,False,True,True,
2024-03-07,1.0949100255966187,1.0942599773406982,False,False,1.0981199741363525,1.0918300151824951,1.0943800210952759,1.0933400392532349,False,False,False,
2024-03-10,1.0941100120544434,1.0935900211334229,False,True,1.0947999954223633,1.0914499759674072,1.0936299562454224,1.0918200016021729,False,True,True,
2024-03-11,1.092710018157959,1.0919500589370728,False,False,1.0943800210952759,1.0902299880981445,1.0929499864578247,1.0918500423431396,False,False,False,
2024-03-12,1.0927599668502808,1.092519998550415,False,False,1.0963799953460693,1.0920100212097168,1.0958399772644043,1.0943000316619873,False,False,False,
2024-03-13,1.0952199697494507,1.0946999788284302,False,False,1.0954699516296387,1.0880999565124512,1.0891799926757812,1.0872999429702759,False,False,False,
2024-03-14,1.088610053062439,1.088170051574707,False,False,1.089959979057312,1.0872999429702759,1.0891300439834595,1.0883599519729614,False,False,False,
2024-03-17,1.089110016822815,1.088189959526062,True,False,1.0906100273132324,1.086609959602356,1.0874600410461426,1.0866700410842896,True,False,True,
2024-03-18,1.087380051612854,1.0869699716567993,False,False,1.087649941444397,1.0834699869155884,1.0869300365447998,1.085819959640503,False,False,False,
2024-03-19,1.0866999626159668,1.0861899852752686,True,False,1.0872000455856323,1.0836399793624878,1.0938899517059326,1.0863900184631348,True,False,True,
2024-03-20,1.0930800437927246,1.091789960861206,False,False,1.0942599773406982,1.0855599641799927,1.0867899656295776,1.0838799476623535,False,False,False,
2024-03-21,1.0861999988555908,1.0857199430465698,False,False,1.0867899656295776,1.080489993095398,1.0809600353240967,1.0801700353622437,False,False,False,
2024-03-24,1.0810400247573853,1.0804599523544312,True,True,1.0842399597167969,1.0802099704742432,1.0845400094985962,1.0834699869155884,True,True,False,low_takeout
2024-03-25,1.0839200019836426,1.0834699869155884,False,True,1.0864299535751343,1.082419991493225,1.083490014076233,1.0820499658584595,False,True,True,
2024-03-26,1.0833100080490112,1.0829800367355347,False,False,1.083899974822998,1.0810799598693848,1.082900047302246,1.0808000564575195,False,False,False,
2024-03-27,1.0828499794006348,1.0812400579452515,False,False,1.0826499462127686,1.0775099992752075,1.0798499584197998,1.0773600339889526,False,False,False,
2024-03-28,1.0793499946594238,1.0784900188446045,False,False,1.0805100202560425,1.0767799615859985,1.079509973526001,1.078760027885437,False,False,False,
2024-03-31,1.0793499946594238,1.0784800052642822,False,True,1.0798699855804443,1.0730899572372437,1.0744600296020508,1.0730199813842773,False,True,True,
2024-04-01,1.0744600296020508,1.073740005493164,True,False,1.0779000520706177,1.0724600553512573,1.0773500204086304,1.07600998878479,True,False,True,
2024-04-02,1.0771900415420532,1.07600998878479,False,True,1.0836199522018433,1.0764000415802002,1.0843900442123413,1.082550048828125,False,False,False,
2024-04-03,1.0836600065231323,1.0829299688339233,False,False,1.087649941444397,1.083299994468689,1.0861799716949463,1.0824999809265137,False,False,False,
2024-04-04,1.0841200351715088,1.0831700563430786,False,True,1.0847899913787842,1.0791300535202026,1.0838799476623535,1.0830600261688232,False,True,True,
2024-04-07,1.0837899446487427,1.0834699869155884,True,False,1.0858900547027588,1.0820800065994263,1.0863499641418457,1.084939956665039,True,False,True,
2024-04-08,1.0861899852752686,1.085279941558838,False,False,1.0885000228881836,1.0849000215530396,1.0859700441360474,1.0847699642181396,False,False,False,
2024-04-09,1.0859099626541138,1.0853999853134155,False,False,1.086650013923645,1.0728800296783447,1.0754200220108032,1.0729000568389893,False,False,False,
2024-04-10,1.0745600461959839,1.0740000009536743,False,False,1.0756399631500244,1.0699199438095093,1.073449969291687,1.0715199708938599,False,False,False,
2024-04-11,1.073199987411499,1.0725200176239014,False,False,1.0729299783706665,1.0622600317001343,1.0650500059127808,1.0637099742889404,False,False,False,
2024-04-14,1.0637999773025513,1.0630899667739868,False,True,1.0665099620819092,1.0621800422668457,1.0639400482177734,1.0606900453567505,False,True,True,
2024-04-15,1.0627199411392212,1.0620900392532349,False,False,1.06535005569458,1.060230016708374,1.0635000467300415,1.0600999593734741,False,False,False,
2024-04-16,1.0626300573349,1.06141996383667,False,False,1.0656299591064453,1.0606000423431396,1.0679600238800049,1.0647900104522705,False,False,False,
2024-04-17,1.0673600435256958,1.06659996509552,False,False,1.069000005722046,1.0646400451660156,1.0654799938201904,1.0613499879837036,False,False,False,
2024-04-18,1.0646799802780151,1.0641299486160278,False,False,1.0677499771118164,1.0610400438308716,1.0658400058746338,1.064650058746338,False,False,False,
2024-04-21,1.0661200284957886,1.064560055732727,False,True,1.0670599937438965,1.0623899698257446,1.0660699605941772,1.064810037612915,False,True,True,
2024-04-22,1.0655200481414795,1.0650399923324585,False,False,1.071120023727417,1.0638500452041626,1.0714199542999268,1.0699299573898315,False,False,False,
2024-04-23,1.0704900026321411,1.0700000524520874,False,False,1.0714199542999268,1.0677900314331055,1.070870041847229,1.0686899423599243,False,False,False,
2024-04-24,1.070639967918396,1.0692800283432007,False,False,1.0740200281143188,1.067829966545105,1.0738699436187744,1.0722700357437134,False,False,False,
2024-04-25,1.0734100341796875,1.0727100372314453,False,False,1.0752700567245483,1.0673799514770508,1.0707199573516846,1.0690799951553345,False,False,False,
2024-04-28,1.0694299936294556,1.0689799785614014,False,True,1.0733699798583984,1.0690200328826904,1.072950005531311,1.0706900358200073,False,False,False,
2024-04-29,1.0722999572753906,1.0716700553894043,False,False,1.0735299587249756,1.0675899982452393,1.0682899951934814,1.0657999515533447,False,False,False,
2024-04-30,1.067710041999817,1.066349983215332,False,True,1.0691299438476562,1.0649399757385254,1.073259949684143,1.0670700073242188,False,True,True,
2024-05-01,1.0722899436950684,1.0686700344085693,False,False,1.0728100538253784,1.0674200057983398,1.073930025100708,1.0713900327682495,False,False,False,
2024-05-02,1.0727800130844116,1.0723299980163574,False,False,1.0812400579452515,1.0722700357437134,1.076930046081543,1.0759199857711792,False,False,False,
2024-05-05,1.0763200521469116,1.0759999752044678,False,True,1.079069972038269,1.0755300521850586,1.077679991722107,1.0764100551605225,False,True,True,
2024-05-06,1.0770900249481201,1.0765600204467773,False,True,1.0787299871444702,1.0754200220108032,1.0770599842071533,1.0740200281143188,False,True,True,
2024-05-07,1.075760006904602,1.0752400159835815,False,False,1.0757399797439575,1.0735000371932983,1.0750499963760376,1.0740900039672852,False,False,False,
2024-05-08,1.0748800039291382,1.0743099451065063,False,False,1.0781699419021606,1.0723899602890015,1.0785800218582153,1.0773600339889526,False,False,False,
2024-05-09,1.0784399509429932,1.0780500173568726,False,False,1.0789999961853027,1.0760300159454346,1.0777299404144287,1.0768400430679321,False,False,False,
2024-05-12,1.0772199630737305,1.0769100189208984,False,False,1.080680012702942,1.0765800476074219,1.079390048980713,1.0784300565719604,False,False,False,
2024-05-13,1.0789899826049805,1.0785900354385376,False,True,1.0825599431991577,1.0766899585723877,1.0822999477386475,1.0813000202178955,False,True,True,
2024-05-14,1.082170009613037,1.0816199779510498,False,False,1.087440013885498,1.0813000202178955,1.0894900560379028,1.0871599912643433,False,False,False,
2024-05-15,1.0886000394821167,1.087839961051941,False,False,1.0894900560379028,1.0854400396347046,1.0875400304794312,1.0857199430465698,False,False,False,
2024-05-16,1.0868899822235107,1.086459994316101,False,False,1.087839961051941,1.0835599899291992,1.0876799821853638,1.0867400169372559,False,False,False,
2024-05-19,1.0867300033569336,1.086400032043457,False,True,1.08843994140625,1.0853999853134155,1.0870599746704102,1.0855300426483154,False,True,True,
2024-05-20,1.086300015449524,1.0855799913406372,False,False,1.0874700546264648,1.0842499732971191,1.0861599445343018,1.084630012512207,False,False,False,
2024-05-21,1.0856399536132812,1.0853099822998047,False,False,1.0863300561904907,1.0821900367736816,1.084689974784851,1.0817400217056274,False,False,False,
2024-05-22,1.0824300050735474,1.08187997341156,False,False,1.0860999822616577,1.0812400579452515,1.0820000171661377,1.0804799795150757,False,False,False,
2024-05-23,1.0815800428390503,1.0807199478149414,False,False,1.0857800245285034,1.0805399417877197,1.0853300094604492,1.0844199657440186,False,False,False,
2024-05-26,1.084529995918274,1.0843000411987305,False,True,1.0867400169372559,1.0840500593185425,1.0873500108718872,1.0852099657058716,False,True,True,
2024-05-27,1.086069941520691,1.0852099657058716,True,True,1.0888999700546265,1.0854500532150269,1.0875699520111084,1.0847699642181396,True,True,False,high_takeout
2024-05-28,1.0861899852752686,1.0855900049209595,False,False,1.0860400199890137,1.0807299613952637,1.0815900564193726,1.0795199871063232,False,False,False,
2024-05-29,1.080399990081787,1.079990029335022,False,True,1.0845099687576294,1.0788300037384033,1.0843299627304077,1.08201003074646,False,True,True,
2024-05-30,1.0835299491882324,1.0826799869537354,False,True,1.0882200002670288,1.0811200141906738,1.085260033607483,1.0840500593185425,False,True,True,
2024-06-02,1.084920048713684,1.084529995918274,False,True,1.0890400409698486,1.0827800035476685,1.091599941253662,1.088129997253418,False,True,True,
2024-06-03,1.0904500484466553,1.0895999670028687,False,False,1.091599941253662,1.0858999490737915,1.0887700319290161,1.0877799987792969,False,False,False,
2024-06-04,1.0882500410079956,1.0878100395202637,False,False,1.0891499519348145,1.0854400396347046,1.0894299745559692,1.086050033569336,False,False,False,
2024-06-05,1.087649941444397,1.0867899656295776,False,False,1.0901999473571777,1.0861899852752686,1.0895700454711914,1.0880999565124512,False,False,False,
2024-06-06,1.0893100500106812,1.088729977607727,False,False,1.0901800394058228,1.0803200006484985,1.0807100534439087,1.0799299478530884,False,False,False,
2024-06-09,1.0778900384902954,1.0764399766921997,True,True,1.0781400203704834,1.0732699632644653,1.0768100023269653,1.0750399827957153,True,True,False,high_takeout
2024-06-10,1.076640009880066,1.0759400129318237,False,False,1.077340006828308,1.0719399452209473,1.07492995262146,1.0734599828720093,False,False,False,
2024-06-11,1.0746400356292725,1.0738999843597412,False,False,1.0852099657058716,1.0734599828720093,1.0845799446105957,1.0803600549697876,False,False,False,
2024-06-12,1.0811899900436401,1.0803600549697876,False,True,1.081629991531372,1.0732799768447876,1.0743999481201172,1.073349952697754,False,True,True,
2024-06-13,1.0743199586868286,1.073349952697754,False,True,1.074489951133728,1.0667599439620972,1.0707499980926514,1.0694500207901,False,True,True,
2024-06-16,1.0708400011062622,1.0702799558639526,False,False,1.0727699995040894,1.0686299800872803,1.0741000175476074,1.0723299980163574,False,False,False,
2024-06-17,1.0735900402069092,1.0730400085449219,False,False,1.0761499404907227,1.070989966392517,1.0743299722671509,1.0732100009918213,False,False,False,
2024-06-18,1.074079990386963,1.0735900402069092,False,False,1.0753300189971924,1.0724799633026123,1.074869990348816,1.074120044708252,False,False,False,
2024-06-19,1.0745600461959839,1.074120044708252,False,True,1.074869990348816,1.070330023765564,1.0717699527740479,1.0701199769973755,False,True,True,
2024-06-20,1.0708400011062622,1.0701199769973755,False,True,1.0720499753952026,1.0671000480651855,1.0696799755096436,1.0690699815750122,False,True,True,
2024-06-23,1.0692299604415894,1.0684900283813477,False,True,1.0746300220489502,1.06836998462677,1.0738199949264526,1.0721999406814575,False,True,True,
2024-06-24,1.0738199949264526,1.0731300115585327,True,False,1.0744099617004395,1.06905996799469,1.0717500448226929,1.0704400539398193,True,False,True,
2024-06-25,1.0717500448226929,1.0707199573516846,True,False,1.0717899799346924,1.06659996509552,1.0690799951553345,1.0674999952316284,True,False,True,
2024-06-26,1.0681500434875488,1.0675100088119507,False,False,1.0726399421691895,1.0677000284194946,1.071079969406128,1.068519949913025,False,False,False,
2024-06-27,1.0705300569534302,1.0701199769973755,False,True,1.0722099542617798,1.068519949913025,1.0724600553512573,1.0706100463867188,False,True,True,
2024-06-30,1.0745500326156616,1.0736199617385864,True,False,1.0776300430297852,1.071969985961914,1.0742599964141846,1.0724200010299683,True,False,True,
2024-07-01,1.0742599964141846,1.0734699964523315,True,False,1.0746899843215942,1.0709999799728394,1.0754200220108032,1.0731600522994995,True,False,True,
2024-07-02,1.0747100114822388,1.074079990386963,False,False,1.0816800594329834,1.0736299753189087,1.0795799493789673,1.0778100490570068,False,False,False,
2024-07-03,1.0788600444793701,1.0783300399780273,False,False,1.081380009651184,1.0783599615097046,1.0817999839782715,1.0809299945831299,False,False,False,
2024-07-04,1.0813699960708618,1.0809999704360962,False,True,1.0842299461364746,1.0799299478530884,1.0842599868774414,1.0824799537658691,False,True,True,
2024-07-07,1.0822499990463257,1.0799800157546997,False,True,1.0844999551773071,1.0811599493026733,1.083359956741333,1.0822299718856812,False,False,False,
2024-07-08,1.08256995677948,1.082260012626648,False,False,1.0833300352096558,1.0805399417877197,1.0816600322723389,1.080649971961975,False,False,False,
2024-07-09,1.0816500186920166,1.0812400579452515,True,False,1.0828800201416016,1.0810799598693848,1.0839999914169312,1.0817300081253052,True,False,True,
2024-07-10,1.083050012588501,1.0825200080871582,False,False,1.0899900197982788,1.0827800035476685,1.087440013885498,1.0859700441360474,False,False,False,
2024-07-11,1.0867899656295776,1.0861400365829468,False,False,1.0910899639129639,1.086169958114624,1.091130018234253,1.0901000499725342,False,False,False,
2024-07-14,1.0894399881362915,1.0881799459457397,False,True,1.0922199487686157,1.088320016860962,1.090630054473877,1.0890100002288818,False,False,False,
2024-07-15,1.0899200439453125,1.0893499851226807,False,False,1.0905400514602661,1.087149977684021,1.0902899503707886,1.0887600183486938,False,False,False,
2024-07-16,1.0902899503707886,1.0896899700164795,True,False,1.0947999954223633,1.0894999504089355,1.094099998474121,1.092829942703247,True,False,True,
2024-07-17,1.0940099954605103,1.0934699773788452,True,False,1.094099998474121,1.090499997138977,1.0916399955749512,1.088629961013794,True,False,True,
2024-07-18,1.0899699926376343,1.0895099639892578,False,False,1.0901700258255005,1.0876100063323975,1.088539958000183,1.0875600576400757,False,False,False,
2024-07-21,1.0886399745941162,1.088070034980774,False,True,1.0902700424194336,1.0872999429702759,1.0893900394439697,1.0885800123214722,False,True,True,
2024-07-22,1.0893299579620361,1.0885800123214722,True,True,1.089669942855835,1.084380030632019,1.0856399536132812,1.0845600366592407,True,True,False,high_takeout
2024-07-23,1.0856300592422485,1.084920048713684,False,False,1.0866400003433228,1.0825599431991577,1.0854899883270264,1.083490014076233,False,False,False,
2024-07-24,1.0842499732971191,1.0837299823760986,False,False,1.086459994316101,1.0828200578689575,1.0869899988174438,1.08433997631073,False,False,False,
2024-07-25,1.0853300094604492,1.08433997631073,False,True,1.0868099927902222,1.0842000246047974,1.0865399837493896,1.0854699611663818,False,True,True,
2024-07-28,1.085860013961792,1.085479974746704,False,False,1.0870000123977661,1.0802799463272095,1.0825899839401245,1.0814199447631836,False,False,False,
2024-07-29,1.082550048828125,1.081969976425171,False,False,1.0835599899291992,1.0798200368881226,1.0824300050735474,1.0808500051498413,False,False,False,
2024-07-30,1.0815399885177612,1.0808500051498413,False,True,1.0849299430847168,1.0804200172424316,1.083359956741333,1.0801899433135986,False,True,True,
2024-07-31,1.0831300020217896,1.0816899538040161,False,False,1.0835399627685547,1.077739953994751,1.0795400142669678,1.078179955482483,False,False,False,
2024-08-01,1.0795400142669678,1.0786399841308594,True,False,1.092650055885315,1.078179955482483,1.0916600227355957,1.0907100439071655,True,False,True,
2024-08-04,1.0923399925231934,1.0917500257492065,True,False,1.1008800268173218,1.089229941368103,1.0964299440383911,1.0943700075149536,True,False,True,
2024-08-05,1.096019983291626,1.0946199893951416,False,True,1.096310019493103,1.0903700590133667,1.0933500528335571,1.0910899639129639,False,True,True,
2024-08-06,1.093209981918335,1.0924400091171265,False,False,1.0936599969863892,1.0905300378799438,1.0933799743652344,1.091729998588562,False,False,False,
2024-08-07,1.0926599502563477,1.091729998588562,False,True,1.0945099592208862,1.0881400108337402,1.0919300317764282,1.0907399654388428,False,True,True,
2024-08-08,1.0918999910354614,1.090999960899353,True,False,1.0931299924850464,1.09089994430542,1.0923399925231934,1.091480016708374,True,False,True,
2024-08-11,1.0918500423431396,1.09142005443573,False,False,1.0939300060272217,1.090999960899353,1.0936299562454224,1.092210054397583,False,False,False,
2024-08-12,1.0933400392532349,1.0924899578094482,False,False,1.097390055656433,1.0913699865341187,1.0999599695205688,1.0969699621200562,False,False,False,
2024-08-13,1.0998899936676025,1.097540020942688,False,False,1.1047300100326538,1.0986299514770508,1.1018400192260742,1.1002999544143677,False,False,False,
2024-08-14,1.1015299558639526,1.1010799407958984,False,False,1.101539969444275,1.0949499607086182,1.0981299877166748,1.0970300436019897,False,False,False,
2024-08-15,1.0976300239562988,1.0970300436019897,False,True,1.1004400253295898,1.0970799922943115,1.1029599905014038,1.1003600358963013,False,False,False,
2024-08-18,1.1027599573135376,1.1023199558258057,False,False,1.10739004611969,1.1022700071334839,1.1087499856948853,1.1070300340652466,False,False,False,
2024-08-19,1.1086299419403076,1.1080399751663208,False,False,1.1119099855422974,1.1071900129318237,1.1132500171661377,1.1108800172805786,False,False,False,
2024-08-20,1.1130399703979492,1.1123600006103516,True,False,1.1148099899291992,1.1099200248718262,1.117400050163269,1.114240050315857,True,False,True,
2024-08-21,1.1155099868774414,1.1146999597549438,False,False,1.1164599657058716,1.1097999811172485,1.112820029258728,1.1098699569702148,False,False,False,
2024-08-22,1.1113100051879883,1.1104600429534912,False,False,1.1196000576019287,1.110550045967102,1.1200799942016602,1.117300033569336,False,False,False,
2024-08-25,1.119480013847351,1.1185400485992432,True,True,1.1201499700546265,1.1150000095367432,1.1175299882888794,1.1157499551773071,True,True,False,high_takeout
2024-08-26,1.1162899732589722,1.1157499551773071,False,True,1.117859959602356,1.1150100231170654,1.1190500259399414,1.1164300441741943,False,True,True,
2024-08-27,1.1185799837112427,1.117840051651001,False,False,1.1184899806976318,1.1104999780654907,1.113379955291748,1.1105300188064575,False,False,False,
2024-08-28,1.111989974975586,1.1112300157546997,False,False,1.1139899492263794,1.1055599451065063,1.1085400581359863,1.1071399450302124,False,False,False,
2024-08-29,1.1080299615859985,1.1074299812316895,False,True,1.1095000505447388,1.1043800115585327,1.1056599617004395,1.1045299768447876,False,True,True,
2024-09-01,1.1049400568008423,1.1046199798583984,False,False,1.1077300310134888,1.1041899919509888,1.1072700023651123,1.1058900356292725,False,False,False,
2024-09-02,1.1072700023651123,1.1061300039291382,True,True,1.1072700023651123,1.1032999753952026,1.1056100130081177,1.1026300191879272,False,True,False,low_takeout
2024-09-03,1.1044199466705322,1.1036299467086792,False,False,1.1095099449157715,1.1038999557495117,1.1086299419403076,1.106529951095581,False,False,False,
2024-09-04,1.1083600521087646,1.107550024986267,False,False,1.1119699478149414,1.1074600219726562,1.111449956893921,1.1099400520324707,False,False,False,
2024-09-05,1.1111199855804443,1.1102700233459473,False,False,1.1155600547790527,1.1065599918365479,1.1089500188827515,1.106950044631958,False,False,False,
2024-09-08,1.1083799600601196,1.1078100204467773,False,True,1.1090999841690063,1.1033999919891357,1.1053600311279297,1.1028300523757935,False,True,True,
2024-09-09,1.1040199995040894,1.103309988975525,False,True,1.1049599647521973,1.1015100479125977,1.104009985923767,1.1016600131988525,False,True,True,
2024-09-10,1.1027599573135376,1.1018199920654297,False,True,1.10548996925354,1.1001900434494019,1.1026500463485718,1.1005899906158447,False,True,True,
2024-09-11,1.1024399995803833,1.101040005683899,False,True,1.1047899723052979,1.1005500555038452,1.1088900566101074,1.1042499542236328,False,True,True,
2024-09-12,1.1074999570846558,1.1065499782562256,True,False,1.1101700067520142,1.1070300340652466,1.1085799932479858,1.1072100400924683,True,False,True,
2024-09-15,1.1077699661254883,1.1074700355529785,False,False,1.1137399673461914,1.1074299812316895,1.113319993019104,1.1116000413894653,False,False,False,
2024-09-16,1.113319993019104,1.1121200323104858,True,False,1.114609956741333,1.1111700534820557,1.113029956817627,1.1110899448394775,True,False,True,
2024-09-17,1.1118600368499756,1.111240029335022,False,False,1.1139800548553467,1.1108200550079346,1.1189099550247192,1.1068300008773804,False,False,False,
2024-09-18,1.1132500171661377,1.109660029411316,False,True,1.1178699731826782,1.1068300008773804,1.1167800426483154,1.1152399778366089,False,True,True,
2024-09-19,1.116420030593872,1.115880012512207,False,False,1.1181800365447998,1.1136000156402588,1.117419958114624,1.1156100034713745,False,False,False,
2024-09-22,1.1164699792861938,1.1158000230789185,True,True,1.1167199611663818,1.1083099842071533,1.1128400564193726,1.1104300022125244,True,True,False,low_takeout
2024-09-23,1.1117600202560425,1.1109700202941895,False,True,1.1163500547409058,1.1103299856185913,1.1193900108337402,1.1154600381851196,False,True,True,
2024-09-24,1.118090033531189,1.117210030555725,False,False,1.121399998664856,1.1132899522781372,1.114109992980957,1.112149953842163,False,False,False,
2024-09-25,1.1132700443267822,1.1124900579452515,False,False,1.1189299821853638,1.11257004737854,1.1184099912643433,1.1162400245666504,False,False,False,
2024-09-26,1.118109941482544,1.1173900365829468,False,False,1.120300054550171,1.1124800443649292,1.1167800426483154,1.11503005027771,False,False,False,
2024-09-29,1.116029977798462,1.1152600049972534,False,True,1.1208900213241577,1.1134999990463257,1.1162899732589722,1.11135995388031,False,True,True,
2024-09-30,1.1136499643325806,1.1124800443649292,False,False,1.1143900156021118,1.1048200130462646,1.1077300310134888,1.104580044746399,False,False,False,
